Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa,MIN,F,22,332,22,0,332,7.2,14.0,.516,0.0,0.3,.000,7.2,13.7,.528,3.4,4.1,.815,3.8,13.8,5.7,1.4,1.1,3.4,5.5,17.8
Julie Allemand,CHI,G,25,402,25,4,402,3.1,7.5,.417,1.1,3.9,.290,2.0,3.6,.552,1.9,2.3,.833,1.1,4.9,10.7,1.8,0.4,4.1,2.9,9.3
Lindsay Allen,MIN,G,9,134,9,0,134,7.6,14.5,.526,3.0,5.3,.571,4.6,9.1,.500,4.6,5.0,.923,0.0,5.3,11.8,0.8,0.0,2.7,4.2,22.8
Rebecca Allen,NYL,F-G,25,523,25,19,523,6.3,16.6,.379,2.6,8.1,.313,3.7,8.4,.442,2.0,2.4,.833,0.8,8.2,3.0,1.9,2.4,2.4,4.7,17.1
Yvonne Anderson,CON,G,11,101,11,0,101,6.1,13.1,.462,2.0,5.0,.400,4.0,8.1,.500,3.5,3.5,1.000,1.5,4.5,6.1,1.5,1.0,5.5,7.1,17.7
Kristine Anigwe,PHO,F-C,10,65,10,1,65,3.9,7.9,.500,0.0,0.0,,3.9,7.9,.500,3.9,7.9,.500,3.9,10.2,1.6,0.8,1.6,4.7,9.4,11.8
Ariel Atkins,WAS,G,36,1081,36,36,1081,8.9,21.2,.420,3.4,9.3,.365,5.5,12.0,.464,4.2,5.0,.845,1.6,5.6,4.0,2.3,0.4,2.5,4.8,25.4
Amy Atwell,LAS,F,4,32,4,1,32,1.6,14.2,.111,1.6,9.4,.167,0.0,4.7,.000,0.0,0.0,,1.6,3.1,3.1,0.0,0.0,3.1,1.6,4.7
Shakira Austin,WAS,C-F,36,776,36,32,776,8.2,15.0,.547,0.0,0.1,.000,8.2,14.9,.550,4.6,7.3,.624,4.2,15.6,2.2,1.8,2.0,3.6,5.6,21.0
Rachel Banham,MIN,G,36,630,36,5,630,8.2,19.0,.430,4.6,12.1,.383,3.6,7.0,.512,1.9,2.4,.800,0.2,3.9,6.6,0.7,0.3,3.9,5.0,22.9
Kierstan Bell,LVA,F,21,121,21,1,121,4.1,13.5,.303,1.2,9.0,.136,2.9,4.5,.636,1.6,1.6,1.000,1.6,7.8,2.9,0.8,1.2,2.1,4.1,11.1
Katie Benzan,WAS,G,3,27,3,0,27,9.7,17.4,.556,9.7,13.5,.714,0.0,3.9,.000,5.8,7.7,.750,1.9,3.9,1.9,0.0,1.9,3.9,13.5,34.7
Monique Billings,ATL,F,23,401,23,8,401,6.9,14.7,.470,0.0,0.1,.000,6.9,14.6,.474,4.9,6.4,.765,5.6,18.3,3.3,2.4,1.0,3.9,6.8,18.7
Sue Bird,SEA,G,31,818,31,31,818,5.3,13.2,.403,3.5,9.0,.389,1.8,4.2,.433,1.0,1.0,1.000,0.4,3.7,11.6,2.3,0.2,3.7,1.4,15.1
DeWanna Bonner,CON,F-G,33,991,33,33,991,8.0,18.3,.439,2.4,7.2,.329,5.7,11.1,.512,4.4,5.3,.827,1.3,8.0,4.7,2.1,0.6,2.7,3.0,22.8
Lexie Brown,LAS,G,34,850,34,16,850,5.5,12.5,.441,3.1,7.9,.398,2.4,4.6,.513,0.2,0.4,.667,0.5,4.6,4.1,2.0,0.4,1.7,2.6,14.4
Kennedy Burke,WAS,G-F,16,222,16,4,222,7.7,17.4,.446,2.6,7.5,.344,5.2,9.9,.524,2.3,4.0,.588,1.9,8.2,1.6,3.8,0.9,1.9,4.0,20.4
Rae Burrell,LAS,G-F,3,44,3,1,44,1.1,10.3,.111,1.1,6.9,.167,0.0,3.4,.000,2.3,2.3,1.000,1.1,3.4,1.1,2.3,0.0,1.1,4.6,5.7
Veronica Burton,DAL,G,36,548,36,6,548,2.4,7.2,.329,1.1,4.0,.279,1.2,3.1,.394,3.0,3.0,1.000,1.6,5.0,6.4,3.2,1.0,3.3,4.8,8.8
Maya Caldwell,ATL,G,9,214,9,7,214,8.9,17.4,.514,4.2,7.5,.563,4.7,9.9,.476,0.9,1.2,.800,1.2,5.2,4.7,1.6,0.5,3.3,3.5,23.0
Liz Cambage,LAS,C,25,584,25,24,584,10.1,19.8,.509,0.3,1.2,.286,9.7,18.6,.523,7.5,9.6,.784,2.8,13.8,4.5,1.4,3.5,4.9,6.8,28.0
Jordin Canada,LAS,G,32,865,32,25,865,6.1,15.8,.384,0.4,2.9,.140,5.6,12.9,.439,4.6,5.7,.806,0.4,4.2,10.2,2.6,0.3,4.4,3.4,17.1
Bridget Carleton,MIN,F,36,606,36,2,606,4.5,11.4,.400,2.4,7.0,.349,2.1,4.4,.481,1.6,2.2,.731,1.0,6.5,3.4,1.3,0.4,1.9,4.7,13.1
